Attaching to kafka-streamming-django_producer_1, kafka-streamming-django_faust_worker_1, kafka-streamming-django_web_1, kafka-streamming-django_consumer_1, kafka-streamming-django_kafka_1, kafka-streamming-django_pgadmin_1, kafka-streamming-django_zookeeper_1, kafka-streamming-django_db_1
[33mdb_1            |[0m 
[33mdb_1            |[0m 2024-07-26 11:23:05.022 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:23:05.022 UTC [37] DETAIL:  Key (id)=(712) already exists.
[33mdb_1            |[0m 2024-07-26 11:23:05.022 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (712, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:25:35.191 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:25:35.191 UTC [37] DETAIL:  Key (id)=(977) already exists.
[33mdb_1            |[0m 2024-07-26 11:25:35.191 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (977, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:31:05.520 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:31:05.520 UTC [37] DETAIL:  Key (id)=(785) already exists.
[33mdb_1            |[0m 2024-07-26 11:31:05.520 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (785, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:31:35.550 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:31:35.550 UTC [37] DETAIL:  Key (id)=(967) already exists.
[33mdb_1            |[0m 2024-07-26 11:31:35.550 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (967, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:32:35.607 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:32:35.607 UTC [37] DETAIL:  Key (id)=(504) already exists.
[33mdb_1            |[0m 2024-07-26 11:32:35.607 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (504, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:33:05.628 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:33:05.628 UTC [37] DETAIL:  Key (id)=(533) already exists.
[33mdb_1            |[0m 2024-07-26 11:33:05.628 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (533, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:35:35.774 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:35:35.774 UTC [37] DETAIL:  Key (id)=(781) already exists.
[33mdb_1            |[0m 2024-07-26 11:35:35.774 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (781, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:36:05.789 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:36:05.789 UTC [37] DETAIL:  Key (id)=(50) already exists.
[33mdb_1            |[0m 2024-07-26 11:36:05.789 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (50, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:37:05.844 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:37:05.844 UTC [37] DETAIL:  Key (id)=(826) already exists.
[33mdb_1            |[0m 2024-07-26 11:37:05.844 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (826, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:37:35.882 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:37:35.882 UTC [37] DETAIL:  Key (id)=(139) already exists.
[33mdb_1            |[0m 2024-07-26 11:37:35.882 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (139, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:38:05.910 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:38:05.910 UTC [37] DETAIL:  Key (id)=(840) already exists.
[33mdb_1            |[0m 2024-07-26 11:38:05.910 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (840, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:39:05.987 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:39:05.987 UTC [37] DETAIL:  Key (id)=(215) already exists.
[33mdb_1            |[0m 2024-07-26 11:39:05.987 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (215, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:40:36.087 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:40:36.087 UTC [37] DETAIL:  Key (id)=(424) already exists.
[33mdb_1            |[0m 2024-07-26 11:40:36.087 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (424, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:42:06.142 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:42:06.142 UTC [37] DETAIL:  Key (id)=(363) already exists.
[33mdb_1            |[0m 2024-07-26 11:42:06.142 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (363, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:43:06.208 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:43:06.208 UTC [37] DETAIL:  Key (id)=(271) already exists.
[33mdb_1            |[0m 2024-07-26 11:43:06.208 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (271, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:44:36.310 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:44:36.310 UTC [37] DETAIL:  Key (id)=(724) already exists.
[33mdb_1            |[0m 2024-07-26 11:44:36.310 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (724, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[33mdb_1            |[0m 2024-07-26 11:46:36.433 UTC [37] ERROR:  duplicate key value violates unique constraint "users_user_pkey"
[33mdb_1            |[0m 2024-07-26 11:46:36.433 UTC [37] DETAIL:  Key (id)=(120) already exists.
[33mdb_1            |[0m 2024-07-26 11:46:36.433 UTC [37] STATEMENT:  INSERT INTO "users_user" ("id", "name", "email", "is_valid") VALUES (120, 'Valid User', 'valid_user@example.com', true) RETURNING "users_user"."id"
[36mconsumer_1      |[0m User validation saved: User object (622)
[36mconsumer_1      |[0m Invalid data: {'id': 863, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m User validation saved: User object (48)
[36mconsumer_1      |[0m Invalid data: {'id': 219, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m Invalid data: {'id': 912, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m User validation saved: User object (136)
[36mconsumer_1      |[0m Invalid data: {'id': 603, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m User validation saved: User object (11)
[36mconsumer_1      |[0m User validation saved: User object (712)
[36mconsumer_1      |[0m Invalid data: {'id': 972, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m Invalid data: {'id': 268, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m Invalid data: {'id': 67, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m Invalid data: {'id': 445, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m User validation saved: User object (977)
[36mconsumer_1      |[0m Invalid data: {'id': 151, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty'], 'id': ['User with this Id already exists.']}
[36mconsumer_1      |[0m Invalid data: {'id': 910, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m Invalid data: {'id': 876, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m Invalid data: {'id': 647, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty'], 'id': ['User with this Id already exists.']}
[36mconsumer_1      |[0m Invalid data: {'id': 32, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m Invalid data: {'id': 897, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m User validation saved: User object (819)
[36mconsumer_1      |[0m Invalid data: {'id': 239, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m Invalid data: {'id': 753, 'name': 'Valid User', 'email': 'valid_user@example.com', 'is_valid': True}, errors: {'id': ['User with this Id already exists.']}
[36mconsumer_1      |[0m Invalid data: {'id': 628, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m User validation saved: User object (785)
[36mconsumer_1      |[0m User validation saved: User object (967)
[36mconsumer_1      |[0m Invalid data: {'id': 295, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty'], 'id': ['User with this Id already exists.']}
[36mconsumer_1      |[0m User validation saved: User object (504)
[36mconsumer_1      |[0m User validation saved: User object (533)
[36mconsumer_1      |[0m Invalid data: {'id': 971, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m Invalid data: {'id': 391, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m Invalid data: {'id': 563, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m Invalid data: {'id': 614, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m User validation saved: User object (781)
[36mconsumer_1      |[0m User validation saved: User object (50)
[36mconsumer_1      |[0m Invalid data: {'id': 101, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m User validation saved: User object (826)
[36mconsumer_1      |[0m User validation saved: User object (139)
[36mconsumer_1      |[0m User validation saved: User object (840)
[36mconsumer_1      |[0m Invalid data: {'id': 556, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m User validation saved: User object (215)
[36mconsumer_1      |[0m Invalid data: {'id': 275, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m Invalid data: {'id': 764, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty'], 'id': ['User with this Id already exists.']}
[36mconsumer_1      |[0m User validation saved: User object (424)
[36mconsumer_1      |[0m Invalid data: {'id': 561, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m Invalid data: {'id': 954, 'name': '', 'email': 'invalid_user@invalid', 'is_valid': False}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']}
[36mconsumer_1      |[0m User validation saved: User object (363)
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/cli/base.py", line 299, in find_app
[32mfaust_worker_1  |[0m     val = symbol_by_name(app, imp=imp)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/mode/utils/imports.py", line 275, in symbol_by_name
[32mfaust_worker_1  |[0m     return cast(_T, getattr(module, attribute_name))
[32mfaust_worker_1  |[0m AttributeError: module 'users' has no attribute 'faust_app'
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m During handling of the above exception, another exception occurred:
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/bin/faust", line 8, in <module>
[32mfaust_worker_1  |[0m     sys.exit(cli())
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/click/core.py", line 829, in __call__
[32mfaust_worker_1  |[0m     return self.main(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/click/core.py", line 781, in main
[32mfaust_worker_1  |[0m     with self.make_context(prog_name, args, **extra) as ctx:
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/cli/base.py", line 407, in make_context
[32mfaust_worker_1  |[0m     self._maybe_import_app()
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/cli/base.py", line 372, in _maybe_import_app
[32mfaust_worker_1  |[0m     find_app(appstr)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/cli/base.py", line 303, in find_app
[32mfaust_worker_1  |[0m     val = imp(app)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/mode/utils/imports.py", line 376, in import_from_cwd
[32mfaust_worker_1  |[0m     return imp(module, package=package)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/importlib/__init__.py", line 127, in import_module
[32mfaust_worker_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap_external>", line 850, in exec_module
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
[32mfaust_worker_1  |[0m   File "/app/users/faust_app.py", line 8, in <module>
[32mfaust_worker_1  |[0m     django.setup()
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/__init__.py", line 19, in setup
[32mfaust_worker_1  |[0m     configure_logging(settings.LOGGING_CONFIG, settings.LOGGING)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/conf/__init__.py", line 82, in __getattr__
[32mfaust_worker_1  |[0m     self._setup(name)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/conf/__init__.py", line 69, in _setup
[32mfaust_worker_1  |[0m     self._wrapped = Settings(settings_module)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/conf/__init__.py", line 170, in __init__
[32mfaust_worker_1  |[0m     mod = importlib.import_module(self.SETTINGS_MODULE)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/importlib/__init__.py", line 127, in import_module
[32mfaust_worker_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
[32mfaust_worker_1  |[0m ModuleNotFoundError: No module named 'your_project_name'
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/cli/base.py", line 299, in find_app
[32mfaust_worker_1  |[0m     val = symbol_by_name(app, imp=imp)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/mode/utils/imports.py", line 275, in symbol_by_name
[32mfaust_worker_1  |[0m     return cast(_T, getattr(module, attribute_name))
[32mfaust_worker_1  |[0m AttributeError: module 'users' has no attribute 'faust_app'
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m During handling of the above exception, another exception occurred:
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/bin/faust", line 8, in <module>
[32mfaust_worker_1  |[0m     sys.exit(cli())
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/click/core.py", line 829, in __call__
[32mfaust_worker_1  |[0m     return self.main(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/click/core.py", line 781, in main
[32mfaust_worker_1  |[0m     with self.make_context(prog_name, args, **extra) as ctx:
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/cli/base.py", line 407, in make_context
[32mfaust_worker_1  |[0m     self._maybe_import_app()
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/cli/base.py", line 372, in _maybe_import_app
[32mfaust_worker_1  |[0m     find_app(appstr)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/cli/base.py", line 303, in find_app
[32mfaust_worker_1  |[0m     val = imp(app)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/mode/utils/imports.py", line 376, in import_from_cwd
[32mfaust_worker_1  |[0m     return imp(module, package=package)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/importlib/__init__.py", line 127, in import_module
[32mfaust_worker_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap_external>", line 850, in exec_module
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
[32mfaust_worker_1  |[0m   File "/app/users/faust_app.py", line 8, in <module>
[32mfaust_worker_1  |[0m     django.setup()
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/__init__.py", line 19, in setup
[32mfaust_worker_1  |[0m     configure_logging(settings.LOGGING_CONFIG, settings.LOGGING)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/conf/__init__.py", line 82, in __getattr__
[32mfaust_worker_1  |[0m     self._setup(name)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/conf/__init__.py", line 69, in _setup
[32mfaust_worker_1  |[0m     self._wrapped = Settings(settings_module)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/conf/__init__.py", line 170, in __init__
[32mfaust_worker_1  |[0m     mod = importlib.import_module(self.SETTINGS_MODULE)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/importlib/__init__.py", line 127, in import_module
[32mfaust_worker_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
[32mfaust_worker_1  |[0m ModuleNotFoundError: No module named 'your_project_name'
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/cli/base.py", line 299, in find_app
[32mfaust_worker_1  |[0m     val = symbol_by_name(app, imp=imp)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/mode/utils/imports.py", line 275, in symbol_by_name
[32mfaust_worker_1  |[0m     return cast(_T, getattr(module, attribute_name))
[32mfaust_worker_1  |[0m AttributeError: module 'users' has no attribute 'faust_app'
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m During handling of the above exception, another exception occurred:
[32mfaust_worker_1  |[0m 
